--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
 42100K .......... .......... .......... .......... .......... 38%  308M 0s
 42150K .......... .......... .......... .......... .......... 38%  350M 0s
 42200K .......... .......... .......... .......... .......... 38%  341M 0s
 42250K .......... .......... .......... .......... .......... 38%  350M 0s
 42300K .......... .......... .......... .......... .......... 39%  277M 0s
 42350K .......... .......... .......... .......... .......... 39%  351M 0s
 42400K .......... .......... .......... .......... .......... 39%  349M 0s
 42450K .......... .......... .......... .......... .......... 39%  339M 0s
 42500K .......... .......... .......... .......... .......... 39%  318M 0s
 42550K .......... .......... .......... .......... .......... 39%  335M 0s
 42600K .......... .......... .......... .......... .......... 39%  322M 0s
 42650K .......... .......... .......... .......... .......... 39%  338M 0s
 42700K .......... .......... .......... .......... .......... 39%  297M 0s
 42750K .......... .......... .......... .......... .......... 39%  339M 0s
 42800K .......... .......... .......... .......... .......... 39%  341M 0s
 42850K .......... .......... .......... .......... .......... 39%  349M 0s
 42900K .......... .......... .......... .......... .......... 39%  294M 0s
 42950K .......... .......... .......... .......... .......... 39%  346M 0s
 43000K .......... .......... .......... .......... .......... 39%  365M 0s
 43050K .......... .......... .......... .......... .......... 39%  334M 0s
 43100K .......... .......... .......... .......... .......... 39%  289M 0s
 43150K .......... .......... .......... .......... .......... 39%  351M 0s
 43200K .......... .......... .......... .......... .......... 39%  353M 0s
 43250K .......... .......... .......... .......... .......... 39%  357M 0s
 43300K .......... .......... .......... .......... .......... 39%  289M 0s
 43350K .......... .......... .......... .......... .......... 39%  335M 0s
 43400K .......... .......... .......... .......... .......... 40%  343M 0s
 43450K .......... .......... .......... .......... .......... 40%  333M 0s
 43500K .......... .......... .......... .......... .......... 40%  302M 0s
 43550K .......... .......... .......... .......... .......... 40%  341M 0s
 43600K .......... .......... .......... .......... .......... 40%  333M 0s
 43650K .......... .......... .......... .......... .......... 40%  336M 0s
 43700K .......... .......... .......... .......... .......... 40%  304M 0s
 43750K .......... .......... .......... .......... .......... 40%  358M 0s
 43800K .......... .......... .......... .......... .......... 40%  349M 0s
 43850K .......... .......... .......... .......... .......... 40%  358M 0s
 43900K .......... .......... .......... .......... .......... 40%  276M 0s
 43950K .......... .......... .......... .......... .......... 40%  330M 0s
 44000K .......... .......... .......... .......... .......... 40%  357M 0s
 44050K .......... .......... .......... .......... .......... 40%  349M 0s
 44100K .......... .......... .......... .......... .......... 40%  321M 0s
 44150K .......... .......... .......... .......... .......... 40%  347M 0s
 44200K .......... .......... .......... .......... .......... 40%  345M 0s
 44250K .......... .......... .......... .......... .......... 40%  358M 0s
 44300K .......... .......... .......... .......... .......... 40%  278M 0s
 44350K .......... .......... .......... .......... .......... 40%  357M 0s
 44400K .......... .......... .......... .......... .......... 40%  345M 0s
 44450K .......... .......... .......... .......... .......... 40%  342M 0s
 44500K .......... .......... .......... .......... .......... 41%  323M 0s
 44550K .......... .......... .......... .......... .......... 41%  348M 0s
 44600K .......... .......... .......... .......... .......... 41%  339M 0s
 44650K .......... .......... .......... .......... .......... 41%  334M 0s
 44700K .......... .......... .......... .......... .......... 41%  285M 0s
 44750K .......... .......... .......... .......... .......... 41%  348M 0s
 44800K .......... .......... .......... .......... .......... 41%  352M 0s
 44850K .......... .......... .......... .......... .......... 41%  335M 0s
 44900K .......... .......... .......... .......... .......... 41%  311M 0s
 44950K .......... .......... .......... .......... .......... 41%  335M 0s
 45000K .......... .......... .......... .......... .......... 41%  342M 0s
 45050K .......... .......... .......... .......... .......... 41%  346M 0s
 45100K .......... .......... .......... .......... .......... 41%  287M 0s
 45150K .......... .......... .......... .......... .......... 41%  348M 0s
 45200K .......... .......... .......... .......... .......... 41%  331M 0s
 45250K .......... .......... .......... .......... .......... 41%  344M 0s
 45300K .......... .......... .......... .......... .......... 41%  313M 0s
 45350K .......... .......... .......... .......... .......... 41%  345M 0s
 45400K .......... .......... .......... .......... .......... 41%  339M 0s
 45450K .......... .......... .......... .......... .......... 41%  355M 0s
 45500K .......... .......... .......... .......... .......... 41%  296M 0s
 45550K .......... .......... .......... .......... .......... 41%  351M 0s
 45600K .......... .......... .......... .......... .......... 42%  337M 0s
 45650K .......... .......... .......... .......... .......... 42%  332M 0s
 45700K .......... .......... .......... .......... .......... 42%  327M 0s
 45750K .......... .......... .......... .......... .......... 42%  338M 0s
 45800K .......... .......... .......... .......... .......... 42%  348M 0s
 45850K .......... .......... .......... .......... .......... 42%  346M 0s
 45900K .......... .......... .......... .......... .......... 42%  287M 0s
 45950K .......... .......... .......... .......... .......... 42%  339M 0s
 46000K .......... .......... .......... .......... .......... 42%  321M 0s
 46050K .......... .......... .......... .......... .......... 42%  350M 0s
 46100K .......... .......... .......... .......... .......... 42%  310M 0s
 46150K .......... .......... .......... .......... .......... 42%  335M 0s
 46200K .......... .......... .......... .......... .......... 42%  338M 0s
 46250K .......... .......... .......... .......... .......... 42%  344M 0s
 46300K .......... .......... .......... .......... .......... 42%  286M 0s
 46350K .......... .......... .......... .......... .......... 42%  340M 0s
 46400K .......... .......... .......... .......... .......... 42%  348M 0s
 46450K .......... .......... .......... .......... .......... 42%  351M 0s
 46500K .......... .......... .......... .......... .......... 42%  316M 0s
 46550K .......... .......... .......... .......... .......... 42%  352M 0s
 46600K .......... .......... .......... .......... .......... 42%  351M 0s
 46650K .......... .......... .......... .......... .......... 43%  339M 0s
 46700K .......... .......... .......... .......... .......... 43%  274M 0s
 46750K .......... .......... .......... .......... .......... 43%  353M 0s
 46800K .......... .......... .......... .......... .......... 43%  338M 0s
 46850K .......... .......... .......... .......... .......... 43%  357M 0s
 46900K .......... .......... .......... .......... .......... 43%  283M 0s
 46950K .......... .......... .......... .......... .......... 43%  357M 0s
 47000K .......... .......... .......... .......... .......... 43%  326M 0s
 47050K .......... .......... .......... .......... .......... 43%  361M 0s
 47100K .......... .......... .......... .......... .......... 43%  296M 0s
 47150K .......... .......... .......... .......... .......... 43%  316M 0s
 47200K .......... .......... .......... .......... .......... 43%  364M 0s
 47250K .......... .......... .......... .......... .......... 43%  322M 0s
 47300K .......... .......... .......... .......... .......... 43%  305M 0s
 47350K .......... .......... .......... .......... .......... 43%  321M 0s
 47400K .......... .......... .......... .......... .......... 43%  320M 0s
 47450K .......... .......... .......... .......... .......... 43%  367M 0s
 47500K .......... .......... .......... .......... .......... 43%  283M 0s
 47550K .......... .......... .......... .......... .......... 43%  343M 0s
 47600K .......... .......... .......... .......... .......... 43%  354M 0s
 47650K .......... .......... .......... .......... .......... 43%  308M 0s
 47700K .......... .......... .......... .......... .......... 43%  309M 0s
 47750K .......... .......... .......... .......... .......... 44%  344M 0s
 47800K .......... .......... .......... .......... .......... 44%  333M 0s
 47850K .......... .......... .......... .......... .......... 44%  351M 0s
 47900K .......... .......... .......... .......... .......... 44%  261M 0s
 47950K .......... .......... .......... .......... .......... 44%  330M 0s
 48000K .......... .......... .......... .......... .......... 44%  324M 0s
 48050K .......... .......... .......... .......... .......... 44%  330M 0s
 48100K .......... .......... .......... .......... .......... 44%  304M 0s
 48150K .......... .......... .......... .......... .......... 44%  324M 0s
 48200K .......... .......... .......... .......... .......... 44%  347M 0s
 48250K .......... .......... .......... .......... .......... 44%  346M 0s
 48300K .......... .......... .......... .......... .......... 44%  278M 0s
 48350K .......... .......... .......... .......... .......... 44%  344M 0s
 48400K .......... .......... .......... .......... .......... 44%  315M 0s
 48450K .......... .......... .......... .......... .......... 44%  328M 0s
 48500K .......... .......... .......... .......... .......... 44%  312M 0s
 48550K .......... .......... .......... .......... .......... 44%  327M 0s
 48600K .......... .......... .......... .......... .......... 44%  343M 0s
 48650K .......... .......... .......... .......... .......... 44%  316M 0s
 48700K .......... .......... .......... .......... .......... 44%  278M 0s
 48750K .......... .......... .......... .......... .......... 44%  352M 0s
 48800K .......... .......... .......... .......... .......... 44%  331M 0s
 48850K .......... .......... .......... .......... .......... 45%  350M 0s
 48900K .......... .......... .......... .......... .......... 45%  298M 0s
 48950K .......... .......... .......... .......... .......... 45%  353M 0s
 49000K .......... .......... .......... .......... .......... 45%  334M 0s
 49050K .......... .......... .......... .......... .......... 45%  322M 0s
 49100K .......... .......... .......... .......... .......... 45%  284M 0s
 49150K .......... .......... .......... .......... .......... 45%  333M 0s
 49200K .......... .......... .......... .......... .......... 45%  331M 0s
 49250K .......... .......... .......... .......... .......... 45%  358M 0s
 49300K .......... .......... .......... .......... .......... 45%  306M 0s
 49350K .......... .......... .......... .......... .......... 45%  322M 0s
 49400K .......... .......... .......... .......... .......... 45%  346M 0s
 49450K .......... .......... .......... .......... .......... 45%  319M 0s
 49500K .......... .......... .......... .......... .......... 45%  297M 0s
 49550K .......... .......... .......... .......... .......... 45%  342M 0s
 49600K .......... .......... .......... .......... .......... 45%  356M 0s
 49650K .......... .......... .......... .......... .......... 45%  302M 0s
 49700K .......... .......... .......... .......... .......... 45%  312M 0s
 49750K .......... .......... .......... .......... .......... 45%  331M 0s
 49800K .......... .......... .......... .......... .......... 45%  355M 0s
 49850K .......... .......... .......... .......... .......... 45%  345M 0s
 49900K .......... .......... .......... .......... .......... 46%  276M 0s
 49950K .......... .......... .......... .......... .......... 46%  347M 0s
 50000K .......... .......... .......... .......... .......... 46%  326M 0s
 50050K .......... .......... .......... .......... .......... 46%  343M 0s
 50100K .......... .......... .......... .......... .......... 46%  323M 0s
 50150K .......... .......... .......... .......... .......... 46%  309M 0s
 50200K .......... .......... .......... .......... .......... 46%  346M 0s
 50250K .......... .......... .......... .......... .......... 46%  349M 0s
 50300K .......... .......... .......... .......... .......... 46%  280M 0s
 50350K .......... .......... .......... .......... .......... 46%  312M 0s
 50400K .......... .......... .......... .......... .......... 46%  325M 0s
 50450K .......... .......... .......... .......... .......... 46%  342M 0s
 50500K .......... .......... .......... .......... .......... 46%  315M 0s
 50550K .......... .......... .......... .......... .......... 46%  349M 0s
 50600K .......... .......... .......... .......... .......... 46%  322M 0s
 50650K .......... .......... .......... .......... .......... 46%  342M 0s
 50700K .......... .......... .......... .......... .......... 46%  267M 0s
 50750K .......... .......... .......... .......... .......... 46%  356M 0s
 50800K .......... .......... .......... .......... .......... 46%  368M 0s
 50850K .......... .......... .......... .......... .......... 46%  335M 0s
 50900K .......... .......... .......... .......... .......... 46%  299M 0s
 50950K .......... .......... .......... .......... .......... 46%  334M 0s
 51000K .......... .......... .......... .......... .......... 47%  327M 0s
 51050K .......... .......... .......... .......... .......... 47%  343M 0s
 51100K .......... .......... .......... .......... .......... 47%  278M 0s
 51150K .......... .......... .......... .......... .......... 47%  355M 0s
 51200K .......... .......... .......... .......... .......... 47%  307M 0s
 51250K .......... .......... .......... .......... .......... 47%  342M 0s
 51300K .......... .......... .......... .......... .......... 47%  305M 0s
 51350K .......... .......... .......... .......... .......... 47%  315M 0s
 51400K .......... .......... .......... .......... .......... 47%  353M 0s
 51450K .......... .......... .......... .......... .......... 47%  327M 0s
 51500K .......... .......... .......... .......... .......... 47%  276M 0s
 51550K .......... .......... .......... .......... .......... 47%  352M 0s
 51600K .......... .......... .......... .......... .......... 47%  326M 0s
 51650K .......... .......... .......... .......... .......... 47%  335M 0s
 51700K .......... .......... .......... .......... .......... 47%  308M 0s
 51750K .......... .......... .......... .......... .......... 47%  324M 0s
 51800K .......... .......... .......... .......... .......... 47%  355M 0s
 51850K .......... .......... .......... .......... .......... 47%  326M 0s
 51900K .......... .......... .......... .......... .......... 47%  285M 0s
 51950K .......... .......... .......... .......... .......... 47%  317M 0s
 52000K .......... .......... .......... .......... .......... 47%  333M 0s
 52050K .......... .......... .......... .......... .......... 47%  351M 0s
 52100K .......... .......... .......... .......... .......... 48%  303M 0s
 52150K .......... .......... .......... .......... .......... 48%  357M 0s
 52200K .......... .......... .......... .......... .......... 48%  327M 0s
 52250K .......... .......... .......... .......... .......... 48%  322M 0s
 52300K .......... .......... .......... .......... .......... 48%  275M 0s
 52350K .......... .......... .......... .......... .......... 48%  352M 0s
 52400K .......... .......... .......... .......... .......... 48%  346M 0s
 52450K .......... .......... .......... .......... .......... 48%  324M 0s
 52500K .......... .......... .......... .......... .......... 48%  309M 0s
 52550K .......... .......... .......... .......... .......... 48%  346M 0s
 52600K .......... .......... .......... .......... .......... 48%  342M 0s
 52650K .......... .......... .......... .......... .......... 48%  328M 0s
 52700K .......... .......... .......... .......... .......... 48%  266M 0s
 52750K .......... .......... .......... .......... .......... 48%  349M 0s
 52800K .......... .......... .......... .......... .......... 48%  350M 0s
 52850K .......... .......... .......... .......... .......... 48%  353M 0s
 52900K .......... .......... .......... .......... .......... 48%  303M 0s
 52950K .......... .......... .......... .......... .......... 48%  350M 0s
 53000K .......... .......... .......... .......... .......... 48%  336M 0s
 53050K .......... .......... .......... .......... .......... 48%  325M 0s
 53100K .......... .......... .......... .......... .......... 48%  289M 0s
 53150K .......... .......... .......... .......... .......... 48%  354M 0s
 53200K .......... .......... .......... .......... .......... 49%  344M 0s
 53250K .......... .......... .......... .......... .......... 49%  345M 0s
 53300K .......... .......... .......... .......... .......... 49%  316M 0s
 53350K .......... .......... .......... .......... .......... 49%  350M 0s
 53400K .......... .......... .......... .......... .......... 49%  332M 0s
 53450K .......... .......... .......... .......... .......... 49%  352M 0s
 53500K .......... .......... .......... .......... .......... 49%  288M 0s
 53550K .......... .......... .......... .......... .......... 49%  336M 0s
 53600K .......... .......... .......... .......... .......... 49%  342M 0s
 53650K .......... .......... .......... .......... .......... 49%  325M 0s
 53700K .......... .......... .......... .......... .......... 49%  298M 0s
 53750K .......... .......... .......... .......... .......... 49%  357M 0s
 53800K .......... .......... .......... .......... .......... 49%  326M 0s
 53850K .......... .......... .......... .......... .......... 49%  356M 0s
 53900K .......... .......... .......... .......... .......... 49%  269M 0s
 53950K .......... .......... .......... .......... .......... 49%  358M 0s
 54000K .......... .......... .......... .......... .......... 49%  321M 0s
 54050K .......... .......... .......... .......... .......... 49%  325M 0s
 54100K .......... .......... .......... .......... .......... 49%  314M 0s
 54150K .......... .......... .......... .......... .......... 49%  353M 0s
 54200K .......... .......... .......... .......... .......... 49%  328M 0s
 54250K .......... .......... .......... .......... .......... 50%  344M 0s
 54300K .......... .......... .......... .......... .......... 50%  270M 0s
 54350K .......... .......... .......... .......... .......... 50%  347M 0s
 54400K .......... .......... .......... .......... .......... 50%  354M 0s
 54450K .......... .......... .......... .......... .......... 50%  327M 0s
 54500K .......... .......... .......... .......... .......... 50%  330M 0s
 54550K .......... .......... .......... .......... .......... 50%  338M 0s
 54600K .......... .......... .......... .......... .......... 50%  334M 0s
 54650K .......... .......... .......... .......... .......... 50%  335M 0s
 54700K .......... .......... .......... .......... .......... 50%  289M 0s
 54750K .......... .......... .......... .......... .......... 50%  361M 0s
 54800K .......... .......... .......... .......... .......... 50%  337M 0s
 54850K .......... .......... .......... .......... .......... 50%  349M 0s
 54900K .......... .......... .......... .......... .......... 50%  318M 0s
 54950K .......... .......... .......... .......... .......... 50%  320M 0s
 55000K .......... .......... .......... .......... .......... 50%  317M 0s
 55050K .......... .......... .......... .......... .......... 50%  344M 0s
 55100K .......... .......... .......... .......... .......... 50%  286M 0s
 55150K .......... .......... .......... .......... .......... 50%  337M 0s
 55200K .......... .......... .......... .......... .......... 50%  327M 0s
 55250K .......... .......... .......... .......... .......... 50%  336M 0s
 55300K .......... .......... .......... .......... .......... 50%  321M 0s
 55350K .......... .......... .......... .......... .......... 51%  316M 0s
 55400K .......... .......... .......... .......... .......... 51%  363M 0s
 55450K .......... .......... .......... .......... .......... 51%  336M 0s
 55500K .......... .......... .......... .......... .......... 51%  284M 0s
 55550K .......... .......... .......... .......... .......... 51%  328M 0s
 55600K .......... .......... .......... .......... .......... 51%  346M 0s
 55650K .......... .......... .......... .......... .......... 51%  352M 0s
 55700K .......... .......... .......... .......... .......... 51%  291M 0s
 55750K .......... .......... .......... .......... .......... 51%  333M 0s
 55800K .......... .......... .......... .......... .......... 51%  346M 0s
 55850K .......... .......... .......... .......... .......... 51%  348M 0s
 55900K .......... .......... .......... .......... .......... 51%  297M 0s
 55950K .......... .......... .......... .......... .......... 51%  334M 0s
 56000K .......... .......... .......... .......... .......... 51%  322M 0s
 56050K .......... .......... .......... .......... .......... 51%  340M 0s
 56100K .......... .......... .......... .......... .......... 51%  296M 0s
 56150K .......... .......... .......... .......... .......... 51%  355M 0s
 56200K .......... .......... .......... .......... .......... 51%  329M 0s
 56250K .......... .......... .......... .......... .......... 51%  345M 0s
 56300K .......... .......... .......... .......... .......... 51%  282M 0s
 56350K .......... .......... .......... .......... .......... 51%  313M 0s
 56400K .......... .......... .......... .......... .......... 51%  354M 0s
 56450K .......... .......... .......... .......... .......... 52%  329M 0s
 56500K .......... .......... .......... .......... .......... 52%  312M 0s
 56550K .......... .......... .......... .......... .......... 52%  363M 0s
 56600K .......... .......... .......... .......... .......... 52%  325M 0s
 56650K .......... .......... .......... .......... .......... 52%  343M 0s
 56700K .......... .......... .......... .......... .......... 52%  266M 0s
 56750K .......... .......... .......... .......... .......... 52%  357M 0s
 56800K .......... .......... .......... .......... .......... 52%  344M 0s
 56850K .......... .......... .......... .......... .......... 52%  346M 0s
 56900K .......... .......... .......... .......... .......... 52%  322M 0s
 56950K .......... .......... .......... .......... .......... 52%  339M 0s
 57000K .......... .......... .......... .......... .......... 52%  321M 0s
 57050K .......... .......... .......... .......... .......... 52%  341M 0s
 57100K .......... .......... .......... .......... .......... 52%  284M 0s
 57150K .......... .......... .......... .......... .......... 52%  343M 0s
 57200K .......... .......... .......... .......... .......... 52%  333M 0s
 57250K .......... .......... .......... .......... .......... 52%  341M 0s
 57300K .......... .......... .......... .......... .......... 52%  308M 0s
 57350K .......... .......... .......... .......... .......... 52%  329M 0s
 57400K .......... .......... .......... .......... .......... 52%  346M 0s
 57450K .......... .......... .......... .......... .......... 52%  334M 0s
 57500K .......... .......... .......... .......... .......... 53%  277M 0s
 57550K .......... .......... .......... .......... .......... 53%  353M 0s
 57600K .......... .......... .......... .......... .......... 53%  328M 0s
 57650K .......... .......... .......... .......... .......... 53%  333M 0s
 57700K .......... .......... .......... .......... .......... 53%  306M 0s
 57750K .......... .......... .......... .......... .......... 53%  340M 0s
 57800K .......... .......... .......... .......... .......... 53%  339M 0s
 57850K .......... .......... .......... .......... .......... 53%  345M 0s
 57900K .......... .......... .......... .......... .......... 53%  281M 0s
 57950K .......... .......... .......... .......... .......... 53%  329M 0s
 58000K .......... .......... .......... .......... .......... 53%  323M 0s
 58050K .......... .......... .......... .......... .......... 53%  364M 0s
 58100K .......... .......... .......... .......... .......... 53%  312M 0s
 58150K .......... .......... .......... .......... .......... 53%  323M 0s
 58200K .......... .......... .......... .......... .......... 53%  356M 0s
 58250K .......... .......... .......... .......... .......... 53%  313M 0s
 58300K .......... .......... .......... .......... .......... 53%  284M 0s
 58350K .......... .......... .......... .......... .......... 53%  319M 0s
 58400K .......... .......... .......... .......... .......... 53%  356M 0s
 58450K .......... .......... .......... .......... .......... 53%  355M 0s
 58500K .......... .......... .......... .......... .......... 53%  290M 0s
 58550K .......... .......... .......... .......... .......... 53%  362M 0s
 58600K .......... .......... .......... .......... .......... 54%  351M 0s
 58650K .......... .......... .......... .......... .......... 54%  321M 0s
 58700K .......... .......... .......... .......... .......... 54%  275M 0s
 58750K .......... .......... .......... .......... .......... 54%  339M 0s
 58800K .......... .......... .......... .......... .......... 54%  353M 0s
 58850K .......... .......... .......... .......... .......... 54%  341M 0s
 58900K .......... .......... .......... .......... .......... 54%  303M 0s
 58950K .......... .......... .......... .......... .......... 54%  358M 0s
 59000K .......... .......... .......... .......... .......... 54%  326M 0s
 59050K .......... .......... .......... .......... .......... 54%  351M 0s
 59100K .......... .......... .......... .......... .......... 54%  295M 0s
 59150K .......... .......... .......... .......... .......... 54%  337M 0s
 59200K .......... .......... .......... .......... .......... 54%  338M 0s
 59250K .......... .......... .......... .......... .......... 54%  352M 0s
 59300K .......... .......... .......... .......... .......... 54%  304M 0s
 59350K .......... .......... .......... .......... .......... 54%  326M 0s
 59400K .......... .......... .......... .......... .......... 54%  338M 0s
 59450K .......... .......... .......... .......... .......... 54%  354M 0s
 59500K .......... .......... .......... .......... .......... 54%  280M 0s
 59550K .......... .......... .......... .......... .......... 54%  344M 0s
 59600K .......... .......... .......... .......... .......... 54%  338M 0s
 59650K .......... .......... .......... .......... .......... 54%  342M 0s
 59700K .......... .......... .......... .......... .......... 55%  306M 0s
 59750K .......... .......... .......... .......... .......... 55%  336M 0s
 59800K .......... .......... .......... .......... .......... 55%  340M 0s
 59850K .......... .......... .......... .......... .......... 55%  348M 0s
 59900K .......... .......... .......... .......... .......... 55%  290M 0s
 59950K .......... .......... .......... .......... .......... 55%  331M 0s
 60000K .......... .......... .......... .......... .......... 55%  330M 0s
 60050K .......... .......... .......... .......... .......... 55%  324M 0s
 60100K .......... .......... .......... .......... .......... 55%  303M 0s
 60150K .......... .......... .......... .......... .......... 55%  349M 0s
 60200K .......... .......... .......... .......... .......... 55%  348M 0s
 60250K .......... .......... .......... .......... .......... 55%  339M 0s
 60300K .......... .......... .......... .......... .......... 55%  276M 0s
 60350K .......... .......... .......... .......... .......... 55%  341M 0s
 60400K .......... .......... .......... .......... .......... 55%  347M 0s
 60450K .......... .......... .......... .......... .......... 55%  342M 0s
 60500K .......... .......... .......... .......... .......... 55%  312M 0s
 60550K .......... .......... .......... .......... .......... 55%  326M 0s
 60600K .......... .......... .......... .......... .......... 55%  348M 0s
 60650K .......... .......... .......... .......... .......... 55%  335M 0s
 60700K .......... .......... .......... .......... .......... 55%  273M 0s
 60750K .......... .......... .......... .......... .......... 55%  329M 0s
 60800K .......... .......... .......... .......... .......... 56%  331M 0s
 60850K .......... .......... .......... .......... .......... 56%  350M 0s
 60900K .......... .......... .......... .......... .......... 56%  323M 0s
 60950K .......... .......... .......... .......... .......... 56%  336M 0s
 61000K .......... .......... .......... .......... .......... 56%  322M 0s
 61050K .......... .......... .......... .......... .......... 56%  333M 0s
 61100K .......... .......... .......... .......... .......... 56%  287M 0s
 61150K .......... .......... .......... .......... .......... 56%  352M 0s
 61200K .......... .......... .......... .......... .......... 56%  341M 0s
 61250K .......... .......... .......... .......... .......... 56%  327M 0s
 61300K .......... .......... .......... .......... .......... 56%  304M 0s
 61350K .......... .......... .......... .......... .......... 56%  340M 0s
 61400K .......... .......... .......... .......... .......... 56%  329M 0s
 61450K .......... .......... .......... .......... .......... 56%  349M 0s
 61500K .......... .......... .......... .......... .......... 56%  286M 0s
 61550K .......... .......... .......... .......... .......... 56%  359M 0s
 61600K .......... .......... .......... .......... .......... 56%  337M 0s
 61650K .......... .......... .......... .......... .......... 56%  280M 0s
 61700K .......... .......... .......... .......... .......... 56%  362M 0s
 61750K .......... .......... .......... .......... .......... 56%  278M 0s
 61800K .......... .......... .......... .......... .......... 56%  362M 0s
 61850K .......... .......... .......... .......... .......... 57%  306M 0s
 61900K .......... .......... .......... .......... .......... 57%  337M 0s
 61950K .......... .......... .......... .......... .......... 57%  310M 0s
 62000K .......... .......... .......... .......... .......... 57%  317M 0s
 62050K .......... .......... .......... .......... .......... 57%  344M 0s
 62100K .......... .......... .......... .......... .......... 57%  346M 0s
 62150K .......... .......... .......... .......... .......... 57%  312M 0s
 62200K .......... .......... .......... .......... .......... 57%  293M 0s
 62250K .......... .......... .......... .......... .......... 57%  376M 0s
 62300K .......... .......... .......... .......... .......... 57%  285M 0s
 62350K .......... .......... .......... .......... .......... 57%  330M 0s
 62400K .......... .......... .......... .......... .......... 57%  335M 0s
 62450K .......... .......... .......... .......... .......... 57%  366M 0s
 62500K .......... .......... .......... .......... .......... 57%  285M 0s
 62550K .......... .......... .......... .......... .......... 57%  334M 0s
 62600K .......... .......... .......... .......... .......... 57%  361M 0s
 62650K .......... .......... .......... .......... .......... 57%  350M 0s
 62700K .......... .......... .......... .......... .......... 57%  283M 0s
 62750K .......... .......... .......... .......... .......... 57%  334M 0s
 62800K .......... .......... .......... .......... .......... 57%  354M 0s
 62850K .......... .......... .......... .......... .......... 57%  358M 0s
 62900K .......... .......... .......... .......... .......... 57%  292M 0s
 62950K .......... .......... .......... .......... .......... 58%  341M 0s
 63000K .......... .......... .......... .......... .......... 58%  351M 0s
 63050K .......... .......... .......... .......... .......... 58%  280M 0s
 63100K .......... .......... .......... .......... .......... 58%  337M 0s
 63150K .......... .......... .......... .......... .......... 58%  371M 0s
 63200K .......... .......... .......... .......... .......... 58%  313M 0s
 63250K .......... .......... .......... .......... .......... 58%  324M 0s
 63300K .......... .......... .......... .......... .......... 58%  339M 0s
 63350K .......... .......... .......... .......... .......... 58%  345M 0s
 63400K .......... .......... .......... .......... .......... 58%  282M 0s
 63450K .......... .......... .......... .......... .......... 58%  350M 0s
 63500K .......... .......... .......... .......... .......... 58%  337M 0s
 63550K .......... .......... .......... .......... .......... 58%  332M 0s
 63600K .......... .......... .......... .......... .......... 58%  361M 0s
 63650K .......... .......... .......... .......... .......... 58%  346M 0s
 63700K .......... .......... .......... .......... .......... 58%  305M 0s
 63750K .......... .......... .......... .......... .......... 58%  306M 0s
 63800K .......... .......... .......... .......... .......... 58%  318M 0s
 63850K .......... .......... .......... .......... .......... 58%  346M 0s
 63900K .......... .......... .......... .......... .......... 58%  331M 0s
 63950K .......... .......... .......... .......... .......... 58%  344M 0s
 64000K .......... .......... .......... .......... .......... 58%  280M 0s
 64050K .......... .......... .......... .......... .......... 59%  355M 0s
 64100K .......... .......... .......... .......... .......... 59%  374M 0s
 64150K .......... .......... .......... .......... .......... 59%  358M 0s
 64200K .......... .......... .......... .......... .......... 59%  343M 0s
 64250K .......... .......... .......... .......... .......... 59%  348M 0s
 64300K .......... .......... .......... .......... .......... 59%  358M 0s
 64350K .......... .......... .......... .......... .......... 59%  354M 0s
 64400K .......... .......... .......... .......... .......... 59%  302M 0s
 64450K .......... .......... .......... .......... .......... 59%  379M 0s
 64500K .......... .......... .......... .......... .......... 59%  349M 0s
 64550K .......... .......... .......... .......... .......... 59%  369M 0s
 64600K .......... .......... .......... .......... .......... 59%  334M 0s
 64650K .......... .......... .......... .......... .......... 59%  356M 0s
 64700K .......... .......... .......... .......... .......... 59%  374M 0s
